insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170103, 'MOQUEGUA', 'MARISCAL NIETO', 'CUCHUMBAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170104, 'MOQUEGUA', 'MARISCAL NIETO', 'SAN CRISTOBAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170105, 'MOQUEGUA', 'MARISCAL NIETO', 'TORATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170106, 'MOQUEGUA', 'MARISCAL NIETO', 'SAMEGUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170201, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'OMATE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170202, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'COALAQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170203, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'CHOJATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170204, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'ICHUÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170205, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'LA CAPILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170206, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'LLOQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170207, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'MATALAQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170208, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'PUQUINA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170209, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'QUINISTAQUILLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170210, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'UBINAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170211, 'MOQUEGUA', 'ENERAL SANCHEZ CERRO', 'YUNGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170301, 'MOQUEGUA', 'ILO', 'ILO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170302, 'MOQUEGUA', 'ILO', 'EL ALGARROBAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(170303, 'MOQUEGUA', 'ILO', 'PACOCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180101, 'PASCO', 'PASCO', 'CHAUPIMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180103, 'PASCO', 'PASCO', 'HUACHON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180104, 'PASCO', 'PASCO', 'HUARIACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180105, 'PASCO', 'PASCO', 'HUAYLLAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180106, 'PASCO', 'PASCO', 'NINACACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180107, 'PASCO', 'PASCO', 'PALLANCHACRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180108, 'PASCO', 'PASCO', 'PAUCARTAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180109, 'PASCO', 'PASCO', 'SAN FCO DE ASIS DE YARUSYACAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180110, 'PASCO', 'PASCO', 'SIMON BOLIVAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180111, 'PASCO', 'PASCO', 'TICLACAYAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180112, 'PASCO', 'PASCO', 'TINYAHUARCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180113, 'PASCO', 'PASCO', 'VICCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180114, 'PASCO', 'PASCO', 'YANACANCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180201, 'PASCO', 'DANIEL ALCIDES CARRION', 'YANAHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180202, 'PASCO', 'DANIEL ALCIDES CARRION', 'CHACAYAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180203, 'PASCO', 'DANIEL ALCIDES CARRION', 'OYLLARISQUIZGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180204, 'PASCO', 'DANIEL ALCIDES CARRION', 'PAUCAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180205, 'PASCO', 'DANIEL ALCIDES CARRION', 'SAN PEDRO DE PILLAO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180206, 'PASCO', 'DANIEL ALCIDES CARRION', 'SANTA ANA DE TUSI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180207, 'PASCO', 'DANIEL ALCIDES CARRION', 'TAPUC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180208, 'PASCO', 'DANIEL ALCIDES CARRION', 'VILCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180301, 'PASCO', 'OXAPAMPA', 'OXAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180302, 'PASCO', 'OXAPAMPA', 'CHONTABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180303, 'PASCO', 'OXAPAMPA', 'HUANCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180304, 'PASCO', 'OXAPAMPA', 'PUERTO BERMUDEZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180305, 'PASCO', 'OXAPAMPA', 'VILLA RICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180306, 'PASCO', 'OXAPAMPA', 'POZUZO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180307, 'PASCO', 'OXAPAMPA', 'PALCAZU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(180308, 'PASCO', 'OXAPAMPA', 'CONSTITUCION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190101, 'PIURA', 'PIURA', 'PIURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190103, 'PIURA', 'PIURA', 'CASTILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190104, 'PIURA', 'PIURA', 'CATACAOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190105, 'PIURA', 'PIURA', 'LA ARENA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190106, 'PIURA', 'PIURA', 'LA UNION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190107, 'PIURA', 'PIURA', 'LAS LOMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190109, 'PIURA', 'PIURA', 'TAMBO GRANDE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190113, 'PIURA', 'PIURA', 'CURA MORI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190114, 'PIURA', 'PIURA', 'EL TALLAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190115, 'PIURA', 'PIURA', 'VEINTISEIS DE OCTUBRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190201, 'PIURA', 'AYABACA', 'AYABACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190202, 'PIURA', 'AYABACA', 'FRIAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190203, 'PIURA', 'AYABACA', 'LAGUNAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190204, 'PIURA', 'AYABACA', 'MONTERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190205, 'PIURA', 'AYABACA', 'PACAIPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190206, 'PIURA', 'AYABACA', 'SAPILLICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190207, 'PIURA', 'AYABACA', 'SICCHEZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190208, 'PIURA', 'AYABACA', 'SUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190209, 'PIURA', 'AYABACA', 'JILILI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190210, 'PIURA', 'AYABACA', 'PAIMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190301, 'PIURA', 'HUANCABAMBA', 'HUANCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190302, 'PIURA', 'HUANCABAMBA', 'CANCHAQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190303, 'PIURA', 'HUANCABAMBA', 'HUARMACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190304, 'PIURA', 'HUANCABAMBA', 'SONDOR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190305, 'PIURA', 'HUANCABAMBA', 'SONDORILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190306, 'PIURA', 'HUANCABAMBA', 'EL CARMEN DE LA FRONTERA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190307, 'PIURA', 'HUANCABAMBA', 'SAN MIGUEL DE EL FAIQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190308, 'PIURA', 'HUANCABAMBA', 'LALAQUIZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190401, 'PIURA', 'MORROPON', 'CHULUCANAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190402, 'PIURA', 'MORROPON', 'BUENOS AIRES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190403, 'PIURA', 'MORROPON', 'CHALACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190404, 'PIURA', 'MORROPON', 'MORROPON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190405, 'PIURA', 'MORROPON', 'SALITRAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190406, 'PIURA', 'MORROPON', 'SANTA CATALINA DE MOSSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190407, 'PIURA', 'MORROPON', 'SANTO DOMINGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190408, 'PIURA', 'MORROPON', 'LA MATANZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190409, 'PIURA', 'MORROPON', 'YAMANGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190410, 'PIURA', 'MORROPON', 'SAN JUAN DE BIGOTE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190501, 'PIURA', 'PAITA', 'PAITA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190502, 'PIURA', 'PAITA', 'AMOTAPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190503, 'PIURA', 'PAITA', 'ARENAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190504, 'PIURA', 'PAITA', 'LA HUACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190505, 'PIURA', 'PAITA', 'COLAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190506, 'PIURA', 'PAITA', 'TAMARINDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190507, 'PIURA', 'PAITA', 'VICHAYAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190601, 'PIURA', 'SULLANA', 'SULLANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190602, 'PIURA', 'SULLANA', 'BELLAVISTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190603, 'PIURA', 'SULLANA', 'LANCONES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190604, 'PIURA', 'SULLANA', 'MARCAVELICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190605, 'PIURA', 'SULLANA', 'MIGUEL CHECA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190606, 'PIURA', 'SULLANA', 'QUERECOTILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190607, 'PIURA', 'SULLANA', 'SALITRAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190608, 'PIURA', 'SULLANA', 'IGNACIO ESCUDERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190701, 'PIURA', 'TALARA', 'PARIÑAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190702, 'PIURA', 'TALARA', 'EL ALTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190703, 'PIURA', 'TALARA', 'LA BREA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190704, 'PIURA', 'TALARA', 'LOBITOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190705, 'PIURA', 'TALARA', 'MANCORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190706, 'PIURA', 'TALARA', 'LOS ORGANOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190801, 'PIURA', 'SECHURA', 'SECHURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190802, 'PIURA', 'SECHURA', 'VICE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190803, 'PIURA', 'SECHURA', 'BERNAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190804, 'PIURA', 'SECHURA', 'BELLAVISTA DE LA UNION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190805, 'PIURA', 'SECHURA', 'CRISTO NOS VALGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(190806, 'PIURA', 'SECHURA', 'RINCONADA-LLICUAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200101, 'PUNO', 'PUNO', 'PUNO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200102, 'PUNO', 'PUNO', 'ACORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200103, 'PUNO', 'PUNO', 'ATUNCOLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200104, 'PUNO', 'PUNO', 'CAPACHICA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200105, 'PUNO', 'PUNO', 'COATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200106, 'PUNO', 'PUNO', 'CHUCUITO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200107, 'PUNO', 'PUNO', 'HUATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200108, 'PUNO', 'PUNO', 'MAÑAZO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200109, 'PUNO', 'PUNO', 'PAUCARCOLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200110, 'PUNO', 'PUNO', 'PICHACANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200111, 'PUNO', 'PUNO', 'SAN ANTONIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200112, 'PUNO', 'PUNO', 'TIQUILLACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200113, 'PUNO', 'PUNO', 'VILQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200114, 'PUNO', 'PUNO', 'PLATERIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200115, 'PUNO', 'PUNO', 'AMANTANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200201, 'PUNO', 'AZANGARO', 'AZANGARO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200202, 'PUNO', 'AZANGARO', 'ACHAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200203, 'PUNO', 'AZANGARO', 'ARAPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200204, 'PUNO', 'AZANGARO', 'ASILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200205, 'PUNO', 'AZANGARO', 'CAMINACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200206, 'PUNO', 'AZANGARO', 'CHUPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200207, 'PUNO', 'AZANGARO', 'JOSE DOMINGO CHOQUEHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200208, 'PUNO', 'AZANGARO', 'MUÑANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200210, 'PUNO', 'AZANGARO', 'POTONI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200212, 'PUNO', 'AZANGARO', 'SAMAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200213, 'PUNO', 'AZANGARO', 'SAN ANTON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200214, 'PUNO', 'AZANGARO', 'SAN JOSE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200215, 'PUNO', 'AZANGARO', 'SAN JUAN DE SALINAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200216, 'PUNO', 'AZANGARO', 'SANTIAGO DE PUPUJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200217, 'PUNO', 'AZANGARO', 'TIRAPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200301, 'PUNO', 'CARABAYA', 'MACUSANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200302, 'PUNO', 'CARABAYA', 'AJOYANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200303, 'PUNO', 'CARABAYA', 'AYAPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200304, 'PUNO', 'CARABAYA', 'COASA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200305, 'PUNO', 'CARABAYA', 'CORANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200306, 'PUNO', 'CARABAYA', 'CRUCERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200307, 'PUNO', 'CARABAYA', 'ITUATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200308, 'PUNO', 'CARABAYA', 'OLLACHEA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200309, 'PUNO', 'CARABAYA', 'SAN GABAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200310, 'PUNO', 'CARABAYA', 'USICAYOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200401, 'PUNO', 'CHUCUITO', 'JULI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200402, 'PUNO', 'CHUCUITO', 'DESAGUADERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200403, 'PUNO', 'CHUCUITO', 'HUACULLANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200406, 'PUNO', 'CHUCUITO', 'PISACOMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200407, 'PUNO', 'CHUCUITO', 'POMATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200410, 'PUNO', 'CHUCUITO', 'ZEPITA', '1');
